1685 able abstain absurd academical accent account acquainted act action 
activity additionally admiral admitted admonition advantage advantage advantages advent adventure 
adventures adventuring adversity affection afoot After after afternoon age age 
age agent ages ago ago agog alarmed all almost aloof 
aloud also amiable amidst among an an anchor and and 
and And and and and and and and and answered 
anxious apparent appetite apprehended approximately ardent are are argue arisen 
arm armed armies armigerous arms arms army army Army army 
aroused as as ashes ashore asleep asleep assumed at at 
at at At attack attention aunts avoid awaken awakened bachelor 
backwater bad ballad banners banners Barlow Barlow Barlow Barlow battle 
Bay Bay because bed bed bedgown bedgown been been been 
been been been been before begun behalf beheld behoved being 
being being belief belonged belonged belonging below below belt besides 
between between bidden black black Blake Blows blundering bonds boom 
booted boots borne boughs boxed boy brains brand brandished breathless 
breathless brewers bricklayers Bridgewater bridle Bristol broader brown brows But 
but But But But by calling camlet candle cannon career 
caressingly carpenters Castle Castle cause cause Cause cause certain certainly 
cetera chair Champion chances chaplain Charles Charles Charles child circuitously 
claim clattered climbed clinging clods close closely clothes clubs clucking 
cluckings clumsy clung clutched cobbled cobblers cold collected College collided 
collision colours come come come Come Come come come Come 
come Come commander commission compel completely composed conceived Conceiving concerning 
condescended containing contemned contemplation contemptuously content continue continued contrived cool 
could could could could counter coward coward cravat Cross cross 
crowd crowd Crown crupper curious curled current curtains daily daughters 
de dead debate decease deceived decided deemed Deeming defence defence 
degree deliver delusion derived derived descend destined determined devolve did 
did did did did Difficult dinner directly disapproving disarray disaster 
disdain disengaged disgruntled dispel disposition disregarded distant distressed divided divinity 
dominated dominions doors doubly drawn dress dressed dressed drew drew 
driven Dublin Dublin due Duke Duke Duke Duke during dust 
Dutch Dutch eager eager earlier early early early early ears 
easy eat elect elegance element eleven eleven elsewhere eluded embarked 
encamped encased end engagement England England enthusiasm enthusiasts equally equipped 
escorted et evening evening evenings every excited fact falling famous 
fanatical fantastic fashioned Fate Fate father father father favour fellows 
Ferguson Feversham Feversham few few Field field field fill fine 
firm first flanking flung follow fools for for for for 
for for For force forced formidable forth forth fortune fought 
fought found fowl fowling France France France free frenzied frenzy 
friendly friendly Frobishers from from from from from gasping gave 
gave gave general generous generously geraniums geraniums geraniums get get 
gipsy girls glance glance glance go going grace greater greedy 
green greeting grew grieved grime grips grotesque growing grown grown 
guess had had had had had had had had had 
had had had had had had had had had had 
had had had had had had had had had had 
had had had had haled handsome hastening hats haughtiness have 
have have haven having Having having having He he he 
He he he he he he he he he he 
he headlong heads health health heat heir helm high high 
him himself himself himself himself himself himself history homesickness honourable 
hoped Horace horse horse horse host hostile hostility hot hour 
hours housekeeper how how how how hundred hurt ill illegitimate 
illustrious imbued impending imposed improvised inclined included incoherently indeed Indeed 
indeed indeed indifferent indifferent indifferently indifferently inheritance inherited inordinate inquisitive 
Instead instructions instruments intended intention intrepid intrepid invade invitation Ireland 
Ireland Irish Irish Irishman James James James January Jeremiah Jeremiah 
justified King King King knew knew knew knew knew knew 
knocked know know know know know knowledge knowledge known laced 
ladies ladies ladies ladies lamentations landing Lane last last last 
late late Latin lattices laugh lead leadership least led left 
legally legend legitimacy legitimate leisurely less level liberty Liberty lie 
lifetime light light like line line little little little long 
long lose lose lost lost lost love Lucy ludicrous maiden 
maiden mainly mammoth man man man man man man man 
man man manhood manifested marriage marshland masons matter matters Mechlin 
Mechlin medicine medicine medicine medicus Mediterranean MESSENGER messenger messenger messenger 
metallic midst might might might military Miss Misses Misses mist 
Monmouth Monmouth Monmouth Monmouth Monmouth Monmouth Monmouth months months months 
more more more most most most most most mostly mother 
mother mothers Mount movements Mrs Mrs Mrs Mrs much Musgrove 
musket muted Nantes narrow native nature nature nature nature neglected 
neighbourhood nephew nephew Netherlands Netherlands never never new new news 
news night night night Nimeguen noisy Nonconformist nothing now now 
now now now now numerical o o o obedience obscure 
obstetrical occasion oddly Odyssey of of of of of of 
of of of of of of of of of of 
of of of of of off offering only open opened 
opening opposite opposite originally originally our overhaste overwhelmed pairs panic 
panted papist papist parent parlour passed past paternity patron peacefully 
peculiar penetration perceiving Perkin Peter Peter Peter Peter petticoats pieces 
pikes pipe pipe pipe pipe placidly plain play pleasant pleasant 
